onset	duration	trial_type	sample	stim_file	subject	experiment	session	phase	trial	item	itemno	store	storeX	storeZ
1318.48828125	n/a	WORD	2700264	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	JEANS	n/a	clothing_store	-3.099609375	-58.5
1326.7216796875	n/a	WORD	2717126	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	ROLL	n/a	bakery	62.3125	-33.5
1340.353515625	n/a	POINTER_ON	2745044	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1347.85205078125	n/a	WORD	2760401	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	RIBBON	n/a	craft_shop	-29.59375	-37.1875
1361.48486328125	n/a	POINTER_ON	2788321	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1365.818359375	n/a	WORD	2797196	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	LOLLIPOPS	n/a	dentist	-31.796875	55.6875
1379.43310546875	n/a	POINTER_ON	2825079	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1386.8837890625	n/a	WORD	2840338	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	SYRUP	n/a	cafe	-14.296875	-12.8984375
1393.56591796875	n/a	WORD	2854023	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	OATMEAL	n/a	grocery_store	32.1875	-60.90625
1403.54833984375	n/a	WORD	2874467	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	DAFFODILS	n/a	florist	36.6875	59.09375
1417.18017578125	n/a	POINTER_ON	2902385	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1419.330078125	n/a	WORD	2906788	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	MIRROR	n/a	barber_shop	-39.0	-61.90625
1432.94580078125	n/a	POINTER_ON	2934673	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1442.61083984375	n/a	WORD	2954467	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	SLED	n/a	toy_store	14.6015625	-58.8125
1456.2265625	n/a	POINTER_ON	2982352	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1464.326171875	n/a	WORD	2998940	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	NOSE_SPRAY	n/a	pharmacy	58.3125	27.90625
1472.17529296875	n/a	WORD	3015015	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	ANCHOVIES	n/a	pizzeria	-9.1015625	17.90625
1492.45751953125	n/a	TRIAL_END	3056553	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1503.48974609375	n/a	REC_START	3079147	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1517.11865234375	n/a	REC_WORD	3107059	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	ANCHOVIES	6	pizzeria	-9.1015625	17.90625
1518.12158203125	n/a	EFR_MARK	3109113	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1519.6025390625	n/a	REC_WORD	3112146	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	MIRROR	133	barber_shop	-39.0	-61.90625
1520.63916015625	n/a	EFR_MARK	3114269	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1521.64208984375	n/a	REC_WORD	3116323	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	DAFFODILS	64	florist	36.6875	59.09375
1522.68798828125	n/a	EFR_MARK	3118465	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1523.5048828125	n/a	REC_WORD	3120138	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	PROTEIN_SHAKES	164	gym	-60.0	-11.5
1525.05419921875	n/a	EFR_MARK	3123311	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1533.037109375	n/a	REC_WORD	3139660	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	DOG FOOD	-1	n/a	n/a	n/a
1534.037109375	n/a	EFR_MARK	3141708	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1540.73779296875	n/a	REC_WORD	3155431	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	EARRINGS	76	jewelry_store	35.40625	-33.09375
1541.45361328125	n/a	EFR_MARK	3156897	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1545.619140625	n/a	EFR_MARK	3165428	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1572.0341796875	n/a	EFR_MARK	3219526	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1578.58251953125	n/a	EFR_MARK	3232937	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1581.43310546875	n/a	EFR_MARK	3238775	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1593.4990234375	n/a	REC_STOP	3263486	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1601.6494140625	n/a	CUED_REC_CUE	3280178	n/a	LTP454	NiclsCourierReadOnly	0	1	0	SLED	n/a	toy_store	14.6015625	-58.8125
1604.9853515625	n/a	CUED_REC_WORD	3287010	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	TOYS	-1	n/a	n/a	n/a
1605.78125	n/a	CUED_REC_STOP	3288640	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1607.58203125	n/a	CUED_REC_CUE	3292328	n/a	LTP454	NiclsCourierReadOnly	0	1	0	LOLLIPOPS	n/a	dentist	-31.796875	55.6875
1609.876953125	n/a	CUED_REC_WORD	3297028	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	MOUTHWASH	134	n/a	n/a	n/a
1610.44677734375	n/a	CUED_REC_STOP	3298195	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1612.61474609375	n/a	CUED_REC_CUE	3302635	n/a	LTP454	NiclsCourierReadOnly	0	1	0	SYRUP	n/a	cafe	-14.296875	-12.8984375
1614.7685546875	n/a	CUED_REC_WORD	3307046	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	SYRUP	212	n/a	n/a	n/a
1615.46435546875	n/a	CUED_REC_STOP	3308471	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1617.59912109375	n/a	CUED_REC_CUE	3312843	n/a	LTP454	NiclsCourierReadOnly	0	1	0	PROTEIN_SHAKES	n/a	gym	-60.0	-11.5
1619.76708984375	n/a	CUED_REC_WORD	3317283	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	WIGS	-1	n/a	n/a	n/a
1620.546875	n/a	CUED_REC_STOP	3318880	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1622.48095703125	n/a	CUED_REC_CUE	3322841	n/a	LTP454	NiclsCourierReadOnly	0	1	0	ROLL	n/a	bakery	62.3125	-33.5
1624.51953125	n/a	CUED_REC_WORD	3327016	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	BREAD	29	n/a	n/a	n/a
1624.99658203125	n/a	CUED_REC_STOP	3327993	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1627.16357421875	n/a	CUED_REC_CUE	3332431	n/a	LTP454	NiclsCourierReadOnly	0	1	0	CHAIN	n/a	bike_shop	35.09375	26.703125
1628.67041015625	n/a	CUED_REC_WORD	3335517	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	CHAIN	42	n/a	n/a	n/a
1630.162109375	n/a	CUED_REC_STOP	3338572	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1632.296875	n/a	CUED_REC_CUE	3342944	n/a	LTP454	NiclsCourierReadOnly	0	1	0	RIBBON	n/a	craft_shop	-29.59375	-37.1875
1634.90185546875	n/a	CUED_REC_WORD	3348279	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	PASTELS	152	n/a	n/a	n/a
1636.04541015625	n/a	CUED_REC_STOP	3350621	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1637.896484375	n/a	CUED_REC_CUE	3354412	n/a	LTP454	NiclsCourierReadOnly	0	1	0	DAFFODILS	n/a	florist	36.6875	59.09375
1642.7470703125	n/a	CUED_REC_WORD	3364346	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	DAFFODILS	64	n/a	n/a	n/a
1643.76123046875	n/a	CUED_REC_STOP	3366423	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1645.62890625	n/a	CUED_REC_CUE	3370248	n/a	LTP454	NiclsCourierReadOnly	0	1	0	ANCHOVIES	n/a	pizzeria	-9.1015625	17.90625
1649.6064453125	n/a	CUED_REC_WORD	3378394	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	SAUCE	-1	n/a	n/a	n/a
1650.52734375	n/a	CUED_REC_STOP	3380280	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1652.67822265625	n/a	CUED_REC_CUE	3384685	n/a	LTP454	NiclsCourierReadOnly	0	1	0	OATMEAL	n/a	grocery_store	32.1875	-60.90625
1658.69287109375	n/a	CUED_REC_STOP	3397003	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1658.69287109375	n/a	CUED_REC_WORD_VV	3397003	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	<>	-1	n/a	n/a	n/a
1660.79443359375	n/a	CUED_REC_CUE	3401307	n/a	LTP454	NiclsCourierReadOnly	0	1	0	MIRROR	n/a	barber_shop	-39.0	-61.90625
1665.05908203125	n/a	CUED_REC_STOP	3410041	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1665.06005859375	n/a	CUED_REC_WORD_VV	3410043	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	<>	-1	n/a	n/a	n/a
1666.94384765625	n/a	CUED_REC_CUE	3413901	n/a	LTP454	NiclsCourierReadOnly	0	1	0	SAXOPHONE	n/a	music_store	14.5	-33.6875
1670.70166015625	n/a	CUED_REC_WORD	3421597	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	RECORDS	172	n/a	n/a	n/a
1671.49169921875	n/a	CUED_REC_STOP	3423215	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1673.34228515625	n/a	CUED_REC_CUE	3427005	n/a	LTP454	NiclsCourierReadOnly	0	1	0	JEANS	n/a	clothing_store	-3.099609375	-58.5
1676.09228515625	n/a	CUED_REC_WORD	3432637	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	SHIRT	-1	n/a	n/a	n/a
1676.67529296875	n/a	CUED_REC_STOP	3433831	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1678.458984375	n/a	CUED_REC_CUE	3437484	n/a	LTP454	NiclsCourierReadOnly	0	1	0	NOSE_SPRAY	n/a	pharmacy	58.3125	27.90625
1680.40087890625	n/a	CUED_REC_WORD	3441461	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	BANDAIDS	-1	n/a	n/a	n/a
1681.19091796875	n/a	CUED_REC_STOP	3443079	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1683.15869140625	n/a	CUED_REC_CUE	3447109	n/a	LTP454	NiclsCourierReadOnly	0	1	0	EARRINGS	n/a	jewelry_store	35.40625	-33.09375
1685.83349609375	n/a	CUED_REC_WORD	3452587	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	0	EARRINGS	76	n/a	n/a	n/a
1686.474609375	n/a	CUED_REC_STOP	3453900	n/a	LTP454	NiclsCourierReadOnly	0	1	0	n/a	n/a	n/a	n/a	n/a
1707.83984375	n/a	TRIAL_START	3497656	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1719.8544921875	n/a	POINTER_ON	3522262	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1734.13720703125	n/a	WORD	3551513	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	CONTACT_SOLUTION	n/a	pharmacy	58.3125	27.90625
1747.76904296875	n/a	POINTER_ON	3579431	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1757.00244140625	n/a	WORD	3598341	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	TOMATO_SAUCE	n/a	pizzeria	-9.1015625	17.90625
1770.6025390625	n/a	POINTER_ON	3626194	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1772.35009765625	n/a	WORD	3629773	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	CONDITIONER	n/a	barber_shop	-39.0	-61.90625
1785.96630859375	n/a	POINTER_ON	3657659	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1791.6484375	n/a	WORD	3669296	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	RINGS	n/a	jewelry_store	35.40625	-33.09375
1805.2646484375	n/a	POINTER_ON	3697182	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1813.046875	n/a	WORD	3713120	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	ORCHIDS	n/a	florist	36.6875	59.09375
1826.6796875	n/a	POINTER_ON	3741040	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1832.3623046875	n/a	WORD	3752678	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SOCKS	n/a	clothing_store	-3.099609375	-58.5
1845.97802734375	n/a	POINTER_ON	3780563	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1854.62744140625	n/a	WORD	3798277	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	BAKING_SODA	n/a	bakery	62.3125	-33.5
1868.25927734375	n/a	POINTER_ON	3826195	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1876.09130859375	n/a	WORD	3842235	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	PUMP	n/a	bike_shop	35.09375	26.703125
1889.70751953125	n/a	POINTER_ON	3870121	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1896.0400390625	n/a	WORD	3883090	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SYRINGE	n/a	dentist	-31.796875	55.6875
1909.65576171875	n/a	POINTER_ON	3910975	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1920.0546875	n/a	WORD	3932272	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	CONSTRUCTION_PAPER	n/a	craft_shop	-29.59375	-37.1875
1933.6708984375	n/a	POINTER_ON	3960158	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1944.1689453125	n/a	WORD	3981658	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	STUFFED_ANIMAL	n/a	toy_store	14.6015625	-58.8125
1957.78466796875	n/a	POINTER_ON	4009543	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1968.73486328125	n/a	WORD	4031969	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	CHEW_TOY	n/a	pet_store	26.5	17.0
1983.08251953125	n/a	WORD	4061353	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SCALE	n/a	gym	-60.0	-11.5
1996.6982421875	n/a	POINTER_ON	4089238	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
1998.498046875	n/a	WORD	4092924	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SCREWS	n/a	hardware_store	59.3125	-9.203125
2012.1298828125	n/a	POINTER_ON	4120842	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2022.5791015625	n/a	WORD	4142242	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	DRUM_SET	n/a	music_store	14.5	-33.6875
2033.5625	n/a	TRIAL_END	4164736	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2044.59423828125	n/a	REC_START	4187329	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2080.25244140625	n/a	REC_WORD	4260357	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	DRUM_SET	73	music_store	14.5	-33.6875
2081.2412109375	n/a	EFR_MARK	4262382	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2082.13818359375	n/a	REC_WORD	4264219	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	ORCHIDS	148	florist	36.6875	59.09375
2082.94091796875	n/a	EFR_MARK	4265863	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2083.72119140625	n/a	REC_WORD	4267461	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SAUCE	-1	n/a	n/a	n/a
2084.7568359375	n/a	EFR_MARK	4269582	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2091.4833984375	n/a	REC_WORD	4283358	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SOCKS	196	clothing_store	-3.099609375	-58.5
2092.6904296875	n/a	EFR_MARK	4285830	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2134.59765625	n/a	REC_WORD_VV	4371656	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	<>	-1	n/a	n/a	n/a
2134.60302734375	n/a	REC_STOP	4371667	n/a	LTP454	NiclsCourierReadOnly	0	1	1	n/a	n/a	n/a	n/a	n/a
2143.13720703125	n/a	CUED_REC_CUE	4389145	n/a	LTP454	NiclsCourierReadOnly	0	1	1	SCREWS	n/a	hardware_store	59.3125	-9.203125
2144.2939453125	n/a	CUED_REC_WORD	4391514	wordpools/all_items.txt	LTP454	NiclsCourierReadOnly	0	1	1	SCREWS	189	n/a	n/a	n/a
